,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,8,7,0.06666766666666667,0.00101110101010101,11.423529411764706,0.5983522142121525,4.808752650390744,11.423529411764706,581,971,3.081695966907963,2,7.6076210092687955
1,321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,6,7,-0.07692207692307693,-0.003057103975535168,13.28,0.6355421686746988,5.56621686746988,13.28,211,332,3.104294478527607,3,7.641566265060241
2,2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,3,7,-0.39999900000000005,-0.0060872800608828,8.486486486486486,0.5159235668789809,3.6009640213461864,8.486486486486486,324,626,2.743377483443709,3,7.00479233226837
3,4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,13,10,0.13043578260869565,0.003995673768308922,12.559322033898304,0.543859649122807,5.241272673208445,12.559322033898304,403,739,2.8065843621399176,6,7.2841677943166445
4,432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,7,6,0.07692407692307693,0.0013325579227696405,12.559322033898304,0.543859649122807,5.241272673208445,12.559322033898304,403,739,2.8065843621399176,6,7.2841677943166445
5,2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,9,7,0.125001,0.0029207080291970802,10.0,0.5292307692307693,4.211692307692308,10.0,344,649,2.837025316455696,5,7.3097072419106315
6,3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,11,9,0.100001,0.002968359050445104,12.52,0.597444089456869,5.2469776357827485,12.52,374,624,2.962233169129721,1,7.509615384615385
7,3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,11,6,0.2941186470588235,0.005066856129685917,9.677083333333334,0.5468245425188375,4.089563150340869,9.677083333333334,508,923,2.800650054171181,4,7.3965330444203685
8,4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,11,7,0.2222232222222222,0.016130032258064517,10.24,0.46875,4.2835,10.24,120,256,2.59375,1,6.87890625
9,4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,11,7,0.2222232222222222,0.0062510000000000005,11.96078431372549,0.5819672131147541,5.017100610736098,11.96078431372549,355,607,2.843492586490939,6,7.41845140032949
10,5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,7,4,0.2727282727272727,0.013762467889908257,7.310344827586207,0.46226415094339623,3.109043591411842,7.310344827586207,98,210,2.6635071090047395,4,7.0476190476190474
11,5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,10,7,0.17647158823529413,0.0037463183520599253,12.015625,0.48764629388816644,5.001308517555267,12.015625,375,766,2.705802968960864,7,6.7793733681462145
12,6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,10,8,0.1111121111111111,0.005634802816901409,13.791666666666666,0.5347432024169184,5.730563947633434,13.791666666666666,177,330,2.7468354430379747,1,6.942424242424242
13,6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,7,4,0.2727282727272727,0.004943339373970346,14.85,0.3771043771043771,6.090841750841751,14.85,224,594,2.4298401420959146,4,6.215488215488215
14,7050.0,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,9,6,0.200001,0.00506002192242833,10.88,0.4742647058823529,4.541705882352942,10.88,258,543,2.690661478599222,1,6.76427255985267
15,7511.8,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,4,4,1e-06,1e-06,12.732142857142858,0.3997194950911641,5.252744940893609,12.732142857142858,285,707,2.4808259587020647,19,6.271570014144271
16,7973.6,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,11,9,0.100001,0.002977190476190476,13.425531914893616,0.4960380348652932,5.568627979903564,13.425531914893616,313,631,2.7832512315270934,7,7.142630744849446
17,8435.4,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,7,9,-0.124999,-0.0016939152542372882,14.506493506493506,0.5568487018800358,6.025336883349417,14.506493506493506,622,1117,2.8896991795806746,1,7.375111906893465
18,8897.2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,5,8,-0.23076823076923078,-0.0037257080745341613,10.82857142857143,0.4340369393139842,4.5050433471541655,10.82857142857143,329,753,2.5601604278074865,6,6.553784860557769
19,9359.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,11,7,0.2222232222222222,0.0038882691933916423,11.611764705882353,0.5643363728470111,4.870440431491746,11.611764705882353,557,982,2.880855397148676,2,7.362525458248473
20,9820.8,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,7,6,0.07692407692307693,0.0011971722488038276,10.44578313253012,0.42675893886966554,4.349016828559915,10.44578313253012,370,862,2.5849941383352872,17,6.527842227378191
21,10282.6,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,11,4,0.46666766666666665,0.007143857142857143,11.91358024691358,0.45077720207253885,4.945742979594448,11.91358024691358,435,957,2.623529411764706,12,6.819226750261233
22,10744.4,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,10,7,0.17647158823529413,0.004262363636363636,12.072727272727272,0.45933734939759036,5.012825848849945,12.072727272727272,305,659,2.5857359635811834,18,6.834597875569044
23,11206.2,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,9,6,0.200001,0.00641125641025641,8.934782608695652,0.45742092457420924,3.756881413307945,8.934782608695652,188,407,2.6153846153846154,7,6.796068796068796
25,12129.8,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,11,9,0.100001,0.0050387833753148615,10.944444444444445,0.4137055837563452,4.543260011280316,10.944444444444445,163,392,2.395348837209302,2,6.369897959183674
26,12591.6,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,7,10,-0.17646958823529413,-0.002528510961214165,13.767441860465116,0.47719594594594594,5.697855122564425,13.767441860465116,565,1178,2.690068493150685,9,6.761460101867572
27,13053.4,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,7,11,-0.2222212222222222,-0.003251032520325203,10.84,0.4547970479704797,4.517918819188192,10.84,493,1077,2.551948051948052,1,6.790157845868152
28,13515.2,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,10,9,0.05263257894736842,0.0014651288433382137,12.181818181818182,0.5522388059701493,5.0936227951153334,12.181818181818182,370,667,2.8804185351270553,8,7.491754122938531
29,13977.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,4,9,-0.38461438461538466,-0.0065606797900262465,10.068493150684931,0.4380952380952381,4.202635355512068,10.068493150684931,322,734,2.607898448519041,6,6.513623978201635
30,14438.8,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,11,7,0.2222232222222222,0.0052434639580602885,10.828947368421053,0.47144592952612396,4.520157319178871,10.828947368421053,388,820,2.6988984088127297,32,6.842682926829268
31,14900.6,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,8,7,0.06666766666666667,0.001127126126126126,10.654320987654321,0.4820393974507532,4.45454415404203,10.654320987654321,416,860,2.7532467532467533,11,6.969767441860465
32,15362.4,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,4,10,-0.4285704285714286,-0.018403907975460123,13.727272727272727,0.5496688741721855,5.710776640577965,13.727272727272727,166,302,2.8642384105960264,0,7.298013245033113
33,15824.2,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,7,6,0.07692407692307693,0.0012340456226880394,117.125,0.43329775880469584,47.023319103521885,117.125,406,937,2.515812431842966,15,6.456776947705443
34,16286.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,7,9,-0.124999,-0.0047383364928909955,9.044444444444444,0.542997542997543,3.8349767949767952,9.044444444444444,221,405,2.7468982630272953,0,7.217283950617284
35,16747.8,https://insights.blackcoffer.com/evolution-of-advertising-industry/,11,8,0.15789573684210526,0.006945444444444444,9.853658536585366,0.5668316831683168,4.168196087901474,9.853658536585366,229,404,2.8646616541353382,0,7.698019801980198
36,17209.6,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,10,5,0.3333343333333333,0.05102140816326531,15.428571428571429,0.5092592592592593,6.375132275132276,15.428571428571429,55,108,2.691588785046729,2,7.175925925925926
38,18133.2,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,10,9,0.05263257894736842,0.0012401573729863692,13.310344827586206,0.5025906735751295,5.525174200464535,13.310344827586206,388,767,2.6978891820580473,2,6.8852672750977835
39,18595.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,4,5,-0.1111101111111111,-0.00234092037470726,12.625,0.4430693069306931,5.227227722772278,12.625,179,403,2.61439588688946,3,6.625310173697271
40,19056.8,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,10,9,0.05263257894736842,0.0009881668311944717,10.615384615384615,0.4472049689440994,4.425035833731486,10.615384615384615,432,961,2.631413612565445,9,6.811654526534859
41,19518.6,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,9,8,0.058824529411764706,0.0026395224274406333,8.177777777777777,0.529891304347826,3.4830676328502417,8.177777777777777,195,368,2.6923076923076925,4,7.081521739130435
42,19980.4,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,8,11,-0.15789373684210525,-0.013391857142857143,13.294117647058824,0.39823008849557523,5.47693909422176,13.294117647058824,90,226,2.497777777777778,0,6.384955752212389
43,20442.2,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,9,9,1e-06,1e-06,12.914285714285715,0.4557522123893805,5.348015170670038,12.914285714285715,206,450,2.505668934240363,4,6.453333333333333
44,20904.0,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,8,9,-0.058822529411764704,-0.0032352459546925567,13.238095238095237,0.4712230215827338,5.483727303871189,13.238095238095237,131,277,2.7745454545454544,1,7.003610108303249
45,21365.8,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,10,10,1e-06,1e-06,6.892857142857143,0.5025906735751295,2.9581791265729094,6.892857142857143,97,190,2.8134715025906734,0,7.278947368421052
46,21827.6,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,6,6,1e-06,1e-06,9.1,0.5604395604395604,3.864175824175824,9.1,51,91,2.8131868131868134,2,7.516483516483516
47,22289.4,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,8,5,0.23077023076923078,0.00663816814159292,7.781818181818182,0.37383177570093457,3.262259983007647,7.781818181818182,160,420,2.4168618266978923,13,6.328571428571428
48,22751.2,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,10,7,0.17647158823529413,0.030001,10.4,0.4423076923076923,4.336923076923077,10.4,46,103,2.495145631067961,1,6.398058252427185
49,23213.0,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,8,4,0.3333343333333333,0.009303325581395348,10.075,0.5880893300248139,4.265235732009926,10.075,237,402,2.9873737373737375,0,7.527363184079602
50,23674.8,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10,8,0.1111121111111111,0.02666766666666667,10.0,0.425,4.170000000000001,10.0,34,78,2.430379746835443,4,6.358974358974359
51,24136.6,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,6,7,-0.07692207692307693,-0.005713285714285714,9.55,0.41361256544502617,3.985445026178011,9.55,79,182,2.4345549738219896,5,6.587912087912088
52,24598.4,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,4,9,-0.38461438461538466,-0.004825254826254826,13.04054054054054,0.5326424870466321,5.429273211034869,13.04054054054054,514,964,2.8568464730290457,16,7.465767634854772
53,25060.2,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,10,6,0.250001,0.004690331770222743,12.661971830985916,0.407119021134594,5.227636340848204,12.661971830985916,366,891,2.52894438138479,18,6.519640852974186
54,25522.0,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,7,7,1e-06,1e-06,11.855072463768115,0.4119804400977995,4.906821161546366,11.855072463768115,337,815,2.518193224592221,16,6.492024539877301
55,25983.8,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,10,5,0.3333343333333333,0.011962722488038277,5.8059701492537314,0.442159383033419,2.4992518129148604,5.8059701492537314,172,380,2.554089709762533,0,6.623684210526315
56,26445.6,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,7,9,-0.124999,-0.0029532097488921714,11.672413793103448,0.4401772525849335,4.8450364182753525,11.672413793103448,298,674,2.4724292101341283,4,6.510385756676558
57,26907.4,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,7,7,1e-06,1e-06,13.882352941176471,0.4661016949152542,5.73938185443669,13.882352941176471,110,234,2.610169491525424,8,6.568376068376068
58,27369.2,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,7,7,1e-06,1e-06,13.514705882352942,0.500544069640914,5.606099980797542,13.514705882352942,460,915,2.7585446527012127,7,6.916939890710383
59,27831.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,7,8,-0.06666566666666666,-0.001967503937007874,7.271428571428571,0.4518664047151277,3.08931799045748,7.271428571428571,230,503,2.561023622047244,11,6.618290258449304
60,28292.8,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,7,6,0.07692407692307693,0.0017584692442882248,7.794520547945205,0.34797891036906853,3.25699978332571,7.794520547945205,198,564,2.3321492007104796,5,6.278368794326241
61,28754.6,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,6,6,1e-06,1e-06,12.382978723404255,0.3470790378006873,5.092023104481978,12.382978723404255,202,581,2.333922261484099,0,6.215146299483649
62,29216.4,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,9,5,0.28571528571428567,0.0061359693251533745,8.955882352941176,0.5024630541871922,3.783338162851347,8.955882352941176,306,605,2.776666666666667,6,7.229752066115703
63,29678.2,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,9,8,0.058824529411764706,0.0018842391713747644,8.030303030303031,0.45849056603773586,3.3955174385363067,8.030303030303031,243,522,2.553030303030303,13,6.60727969348659
64,30140.0,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,10,4,0.4285724285714285,0.015790473684210528,10.647058823529411,0.4447513812154696,4.436724081897952,10.647058823529411,161,361,2.4842406876790832,5,6.520775623268698
65,30601.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,8,10,-0.1111101111111111,-0.011559693641618497,14.545454545454545,0.40625,5.980681818181818,14.545454545454545,65,160,2.4935897435897436,0,6.61875
66,31063.6,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,8,9,-0.058822529411764704,-0.0021871838074398247,18.0,0.4583333333333333,7.383333333333333,18.0,198,432,2.6376470588235295,0,7.020833333333333
67,31525.4,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,4,7,-0.27272627272727273,-0.004242281471004243,11.741379310344827,0.461086637298091,4.880986379057168,11.741379310344827,314,677,2.5867269984917045,5,6.779911373707534
68,31987.2,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,4,7,-0.27272627272727273,-0.0011970830670926518,8.634538152610443,0.3902325581395349,3.6099082842999914,8.634538152610443,839,2148,2.4614599285349668,0,6.2192737430167595
69,32449.0,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,10,8,0.1111121111111111,0.0021354717182497335,10.964285714285714,0.48534201954397393,4.579851093531875,10.964285714285714,447,916,2.6626106194690267,10,6.9115720524017465
70,32910.8,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,10,9,0.05263257894736842,0.0010245414534288638,14.380952380952381,0.5596026490066225,5.976222011983602,14.380952380952381,507,906,2.843291995490417,0,7.179911699779249
71,33372.6,https://insights.blackcoffer.com/human-rights-outlook/,4,4,1e-06,1e-06,10.714285714285714,0.4,4.445714285714286,10.714285714285714,30,74,2.5416666666666665,2,6.391891891891892
72,33834.4,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,8,4,0.3333343333333333,0.008065516129032257,12.657894736842104,0.44282744282744285,5.240288871867819,12.657894736842104,213,478,2.4437367303609343,1,6.433054393305439
73,34296.2,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,4,11,-0.4666656666666667,-0.007935507936507937,7.771186440677966,0.44601962922573607,3.286882427961481,7.771186440677966,409,907,2.6158068057080133,5,6.821389195148842
74,34758.0,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,9,7,0.125001,0.002110704641350211,10.883720930232558,0.47863247863247865,4.544941363546015,10.883720930232558,448,932,2.5555555555555554,5,6.76824034334764
75,35219.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,8,7,0.06666766666666667,0.0016191229773462783,12.893617021276595,0.42244224422442245,5.326423706200408,12.893617021276595,256,600,2.5824915824915826,3,6.691666666666666
76,35681.6,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,10,8,0.1111121111111111,0.0017553859649122807,13.662162162162161,0.47181008902077154,5.653588900473173,13.662162162162161,477,1011,2.769477054429029,1,6.976261127596439
77,36143.4,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,7,9,-0.124999,-0.0035896642728904847,10.89795918367347,0.4550561797752809,4.5412061453795,10.89795918367347,243,534,2.6423076923076922,3,6.837078651685394
78,36605.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,9,7,0.125001,0.0031555741324921136,8.819444444444445,0.4503937007874016,3.7079352580927387,8.819444444444445,286,629,2.559241706161137,27,6.60731319554849
79,37067.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,13,8,0.23809623809523808,0.009042591320072332,16.243243243243242,0.45757071547420963,6.68032558348698,16.243243243243242,275,599,2.6138279932546373,12,6.702838063439065
80,37528.8,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,11,4,0.46666766666666665,0.009235828496042216,11.370967741935484,0.47375886524822697,4.737890642873484,11.370967741935484,334,702,2.8483483483483485,2,7.2905982905982905
81,37990.6,https://insights.blackcoffer.com/travel-and-tourism-outlook/,8,7,0.06666766666666667,0.010102010101010101,11.0,0.40404040404040403,4.561616161616162,11.0,40,98,2.4838709677419355,2,6.183673469387755
82,38452.4,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,10,6,0.250001,0.006380585326953748,10.288135593220339,0.4299835255354201,4.287247647502304,10.288135593220339,261,603,2.5295109612141653,11,6.537313432835821
83,38914.2,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7,3,0.400001,0.009709737864077668,10.911764705882353,0.444743935309973,4.542603456476931,10.911764705882353,165,366,2.7038123167155423,4,6.729508196721311
84,39376.0,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,7,6,0.07692407692307693,0.0015230700152207,12.442307692307692,0.48377125193199383,5.170431577695875,12.442307692307692,313,647,2.7115987460815045,2,7.071097372488408
85,39837.8,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,7,4,0.2727282727272727,0.005826242718446602,13.05,0.4482758620689655,5.399310344827587,13.05,234,521,2.5570599613152805,5,6.56046065259117
86,40299.6,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,4,6,-0.199999,-0.017390304347826086,19.6,0.5102040816326531,8.044081632653063,19.6,50,98,2.438775510204082,0,6.775510204081633
87,40761.4,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,8,8,1e-06,1e-06,10.166666666666666,0.3704918032786885,4.214863387978142,10.166666666666666,113,302,2.380794701986755,3,6.377483443708609
88,41223.2,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,7,8,-0.06666566666666666,-0.0018893591682419661,15.212121212121213,0.4900398406374502,6.280864421103466,15.212121212121213,246,502,2.726530612244898,3,7.143426294820717
89,41685.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,9,6,0.200001,0.00946472239747634,10.96774193548387,0.27647058823529413,4.497685009487666,10.96774193548387,94,338,2.228486646884273,37,5.887573964497041
90,42146.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,9,6,0.200001,0.0047629047619047625,11.86,0.47554806070826305,4.934219224283305,11.86,282,593,2.720562390158172,0,7.059021922428331
91,42608.6,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,7,4,0.2727282727272727,0.005209333333333333,10.788461538461538,0.49910873440285203,4.5150281091457565,10.788461538461538,280,559,2.7392857142857143,0,7.173524150268336
92,43070.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,7,10,-0.17646958823529413,-0.004628629629629629,11.666666666666666,0.48739495798319327,4.8616246498599445,11.666666666666666,290,594,2.7042735042735044,1,7.084175084175084
93,43532.2,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,7,9,-0.124999,-0.004586155963302752,12.885714285714286,0.458980044345898,5.337877732024074,12.885714285714286,207,450,2.530066815144766,7,6.777777777777778
94,43994.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,4,7,-0.27272627272727273,-0.003471222222222222,11.432432432432432,0.43617021276595747,4.747441058079356,11.432432432432432,369,842,2.546116504854369,2,6.584323040380047
95,44455.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,9,7,0.125001,0.0021354717182497335,12.680555555555555,0.4709748083242059,5.260612145551905,12.680555555555555,430,913,2.6932223543400715,2,6.637458926615553
96,44917.6,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,9,8,0.058824529411764706,0.002445987775061125,18.84,0.23991507430997877,7.631966029723992,18.84,113,471,2.057649667405765,42,5.48619957537155
97,45379.4,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,7,9,-0.124999,-0.001891147587511826,14.26086956521739,0.4695121951219512,5.892152704135737,14.26086956521739,462,982,2.695109261186264,7,7.0285132382892055
98,45841.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,8,4,0.3333343333333333,0.00632011532385466,8.181818181818182,0.36984126984126986,3.420663780663781,8.181818181818182,233,621,2.3498402555910545,7,6.173913043478261
99,46303.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,8,4,0.3333343333333333,0.01834962385321101,9.95,0.47738693467336685,4.170954773869346,9.95,95,199,2.8260869565217392,1,7.326633165829146
100,46764.8,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,11,11,1e-06,1e-06,13.739583333333334,0.4488248673237301,5.675363280262825,13.739583333333334,592,1316,2.576526566217288,6,6.698328267477204
101,47226.6,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,7,7,1e-06,1e-06,11.84375,0.36015831134564646,4.881563324538259,11.84375,273,751,2.3257978723404253,34,6.1118508655126496
102,47688.4,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,9,7,0.125001,0.0019733865877712034,9.96938775510204,0.44319344933469806,4.165032481774696,9.96938775510204,433,973,2.572192513368984,12,6.549845837615622
103,48150.2,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,7,8,-0.06666566666666666,-0.0009164311926605505,13.038461538461538,0.4631268436578171,5.400635352847742,13.038461538461538,471,1015,2.604229607250755,7,6.758620689655173
104,48612.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,7,9,-0.124999,-0.0031436540880503145,10.436363636363636,0.44076655052264807,4.350852074754513,10.436363636363636,253,570,2.623352165725047,7,6.585964912280701
105,49073.8,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,6,7,-0.07692207692307693,-0.0009379671361502347,15.838709677419354,0.5071283095723014,6.538335194796662,15.838709677419354,498,980,2.800834202294056,2,7.158163265306122
106,49535.6,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,10,8,0.1111121111111111,0.003953569169960474,14.65625,0.4541577825159915,6.044163113006397,14.65625,213,468,2.628888888888889,3,6.767094017094017
107,49997.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,10,4,0.4285724285714285,0.0074267425742574255,12.426229508196721,0.46174142480211083,5.155188373199533,12.426229508196721,350,754,2.687074829931973,6,6.9190981432360745
108,50459.2,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,9,7,0.125001,0.011977047904191617,10.133333333333333,0.4868421052631579,4.248070175438596,10.133333333333333,74,151,2.6578947368421053,2,7.105960264900662
109,50921.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,11,6,0.2941186470588235,0.016182229773462783,11.52,0.4652777777777778,4.794111111111111,11.52,134,287,2.7518796992481205,1,6.7979094076655056
110,51382.8,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,8,3,0.4545464545454545,0.004563043795620438,19.862745098039216,0.4136229022704837,8.11054720012388,19.862745098039216,419,1013,2.7778915046059365,2,7.014807502467917
111,51844.6,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,13,6,0.3684220526315789,0.0065923370998116765,13.972222222222221,0.47713717693836977,5.779743759664237,13.972222222222221,480,1001,2.6304128902316215,0,6.949050949050949
112,52306.4,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,7,4,0.2727282727272727,0.0035766853396901072,11.952380952380953,0.4714475431606906,4.969531398216658,11.952380952380953,355,751,2.7273972602739724,6,7.021304926764314
113,52768.2,https://insights.blackcoffer.com/continued-demand-for-sustainability/,9,6,0.200001,0.0068503150684931504,15.37037037037037,0.5831325301204819,6.381401160196341,15.37037037037037,242,415,2.960880195599022,0,7.474698795180723
